7-zip 23.01-1
alsa-firmware 1.2.4-3
alsa-plugins 1:1.2.7.1-2
alsa-tools 1.2.5-2
alsa-utils 1.2.10-1
aria2 1.36.0-1
awesome-terminal-fonts 1.1.0-4
base 3-1
base-devel 1-1
bash-completion 2.11-3
bc 1.07.1-4
blackarch-config-icons 6.f4bf107-1
blackarch-keyring 20180925-5
btrfs-progs 6.5.1-1
cewl 151.1c3b076-1
checksec 2.6.0-1
chromium 117.0.5938.92-2
cmake 3.27.6-1
devtools 1:1.0.3-3
dmenu 5.2-1
dnssec-tools 2.2.3-11
docker 1:24.0.5-1
docker-compose 2.20.3-1
droopescan 1.45.1-3
efibootmgr 18-2
evil-winrm 1:v3.5.r0.g7514b05-1
exploitdb 20230722-1
feh 3.10-1
ffmpegthumbnailer 2.2.2-5
firefox 117.0.1-1
flameshot 12.1.0-2
gdb 13.2-1
gdu 5.25.0-1
gimp 2.10.34-3
git 2.42.0-1
github-cli 2.35.0-1
gobuster 2:365.886c327-1
grpcui 1.3.1-1
grub 2:2.12rc1-1
gst-plugin-pipewire 1:0.3.80-1
gtkmm-4.0 4.12.0-1
gtkmm3 3.24.8-1
gvfs 1.52.0-1
gvfs-afc 1.52.0-1
gvfs-goa 1.52.0-1
gvfs-google 1.52.0-1
gvfs-gphoto2 1.52.0-1
gvfs-mtp 1.52.0-1
gvfs-nfs 1.52.0-1
gvfs-smb 1.52.0-1
gvim 9.0.1882-1
hardinfo 0.5.1.816.g877ea2b-2
hashid 1:397.7e8473a-3
hstr 3.1-1
hydra 9.5-1
intel-media-driver 23.3.3-1
ipcalc 0.51-1
jdk-openjdk 21.u35-3
jq 1.7-1
jwt-tool 69.6c7d430-3
kerbrute 90.9cfb81e-2
kitty 0.29.2-2
lib32-gcc-libs 13.2.1-3
libpulse 16.1-6
libreoffice-fresh 7.6.1-1
libva-intel-driver 2.4.1-2
libva-mesa-driver 1:23.1.8-1
lightdm 1:1.32.0-4
lightdm-gtk-greeter 1:2.0.8-3
lightdm-gtk-greeter-settings 1.2.2-8
linux 6.5.4.arch2-1
linux-firmware 20230804.7be2766d-2
linux-headers 6.5.4.arch2-1
linux-lts 6.1.54-1
linux-lts-headers 6.1.54-1
lostfiles 4.12-1
ls_extended-git 2.0.0.r159-3
lsof 4.98.0-1
lxappearance 0.6.3-4
man-db 2.11.2-1
man-pages 6.05.01-1
metasploit 6.3.27-1
mingw-w64-cmake 1-40
mingw-w64-configure 0.1.1-11
mingw-w64-gcc 12.2.0-1
nano 7.2-1
ncdu 2.3-1
neofetch 7.1.0-2
net-tools 2.10-2
networkmanager 1.44.0-1
nmap 7.94-2
noto-fonts-emoji-apple 2:16.4beta-0
obsidian 1.4.13-1
open-vm-tools 6:12.3.0-1
openssh 9.4p1-4
openssl-1.1 1.1.1.w-1
openvpn 2.6.6-1
otf-font-awesome 6.4.2-1
p7zip 1:17.05-1
pacback 2.1.0-0
pacman-contrib 1.9.1-1
pandoc-cli 0.1.1-50
papirus-icon-theme 20230901-1
perl-archive-zip 1.68-8
perl-compress-bzip2 2.28-4
perl-image-exiftool 12.60-3
perl-mime-tools 5.510-2
picom 10.2-1
pipewire 1:0.3.80-1
pipewire-jack 1:0.3.80-1
podman 4.6.2-1
postgresql 15.4-2
powerline-fonts 2.8.3-2
proxychains-ng 4.16-2
pulseaudio 16.1-6
pulseaudio-alsa 1:1.2.7.1-2
pyenv 1:2.3.27-1
python2-pip 20.3.4-4
radare2 5.8.8-1
remmina 1:1.4.33-1
rofi 1.7.5-2
rofi-emoji 3.2.0-1
rsactftool 971.15b77f5-1
rsync 3.2.7-4
rust 1:1.72.1-1
sendemail 1.56-2
sendmail 8.17.2-1
squashfs-tools 4.6.1-1
stalonetray 0.8.5-1
taffybar 4.0.1-5
tcpdump 4.99.4-1
thunar 4.18.7-1
thunar-archive-plugin 0.5.1-1
thunar-media-tags-plugin 0.4.0-1
thunar-shares-plugin 1:0.3.2-1
thunar-volman 4.18.0-1
tmux 3.3_a-7
tor 0.4.8.6-1
transset-df 6-8
ttf-dejavu-nerd 3.0.2-1
ttf-font-awesome 6.4.2-1
ttf-go-nerd 3.0.2-1
ttf-nerd-fonts-symbols 3.0.2-2
ttf-sourcecodepro-nerd 3.0.2-1
ttf-ubuntu-mono-nerd 3.0.2-1
ttf-ubuntu-nerd 3.0.2-1
tumbler 4.18.1-1
unzip 6.0-19
vulkan-intel 1:23.1.8-1
vulkan-radeon 1:23.1.8-1
webshells 46.e8e1a37-1
wget 1.21.4-1
windows-binaries 20.7d272da-2
wireplumber 0.4.14-1
wireshark-qt 4.0.8-1
wpscan 1:3.8.24-2
xclip 0.13-4
xcompmgr 1.1.9-1
xf86-input-vmmouse 13.2.0-1
xf86-video-amdgpu 23.0.0-1
xf86-video-ati 1:22.0.0-1
xf86-video-nouveau 1.0.17-2
xf86-video-vmware 13.4.0-1
xmobar 0.46-71
xmonad 0.17.1-102
xmonad-contrib 0.17.1-101
xorg-bdftopcf 1.1.1-1
xorg-iceauth 1.0.9-1
xorg-mkfontscale 1.2.2-1
xorg-server 21.1.8-2
xorg-sessreg 1.1.3-1
xorg-smproxy 1.0.7-1
xorg-x11perf 1.6.2-1
xorg-xbacklight 1.2.3-3
xorg-xcmsdb 1.0.6-1
xorg-xcursorgen 1.0.8-1
xorg-xdpyinfo 1.3.4-1
xorg-xdriinfo 1.0.7-1
xorg-xev 1.2.5-1
xorg-xgamma 1.0.7-1
xorg-xhost 1.0.9-1
xorg-xinit 1.4.2-1
xorg-xinput 1.6.4-1
xorg-xkbevd 1.1.5-1
xorg-xkbprint 1.0.6-1
xorg-xkbutils 1.0.5-1
xorg-xkill 1.0.6-1
xorg-xlsatoms 1.1.4-1
xorg-xlsclients 1.1.5-1
xorg-xpr 1.1.0-1
